# Directed graph: mygraph.txt 
# Save as tab-separated list of edges
# Nodes: 1024 Edges: 5120
# FromNodeId	ToNodeId
694	16
694	20
695	4
695	7
695	11
695	15
695	33
696	7
696	8
696	10
696	12
696	23
697	1
697	12
697	13
697	15
697	20
698	2
698	9
698	14
698	15
698	39
699	2
699	4
699	6
699	7
699	8
700	2
700	3
700	6
700	10
700	17
701	4
701	6
701	7
701	8
701	27
702	2
702	6
702	15
702	26
702	30
703	5
703	6
703	17
703	18
703	20
704	1
704	4
704	7
704	12
704	14
705	5
705	6
705	8
705	10
705	34
706	1
706	3
706	6
706	12
706	19
707	1
707	2
707	5
707	6
707	13
708	3
708	4
708	8
708	9
708	17
709	3
709	4
709	12
709	16
709	38
710	4
710	7
710	9
710	13
710	17
711	2
711	4
711	5
711	14
711	19
712	2
712	5
712	7
712	13
712	16
713	3
713	5
713	11
713	13
713	16
714	1
714	3
714	7
714	15
714	28
715	2
715	7
715	8
715	10
715	13
716	1
716	4
716	6
716	11
716	52
717	1
717	4
717	5
717	6
717	8
718	1
718	3
718	4
718	12
718	15
719	2
719	6
719	13
719	14
719	37
720	4
720	7
720	8
720	15
720	20
721	1
721	2
721	10
721	21
721	32
722	1
722	13
722	17
722	28
722	38
723	1
723	2
723	13
723	19
723	34
724	1
724	3
724	5
724	8
724	15
725	1
725	7
725	10
725	14
725	21
726	2
726	7
726	24
726	25
726	50
727	1
727	2
727	5
727	8
727	15
728	2
728	5
728	7
728	20
728	26
729	2
729	5
729	8
729	11
729	27
730	2
730	4
730	7
730	8
730	13
731	2
731	3
731	5
731	6
731	10
732	2
732	5
732	11
732	12
732	17
733	2
733	3
733	6
733	7
733	30
734	1
734	2
734	8
734	15
734	32
735	5
735	8
735	9
735	10
735	12
736	1
736	2
736	3
736	4
736	5
737	1
737	7
737	8
737	13
737	29
738	1
738	3
738	4
738	6
738	7
739	1
739	2
739	3
739	6
739	14
740	3
740	4
740	8
740	10
740	11
741	4
741	10
741	12
741	21
741	33
742	3
742	9
742	12
742	21
742	22
743	2
743	3
743	6
743	8
743	13
744	2
744	4
744	6
744	12
744	15
745	2
745	5
745	6
745	8
745	9
746	4
746	19
746	25
746	26
746	33
747	5
747	7
747	15
747	19
747	24
748	2
748	3
748	8
748	21
748	35
749	2
749	7
749	9
749	11
749	22
750	1
750	2
750	5
750	18
750	27
751	1
751	2
751	9
751	25
751	27
752	2
752	5
752	7
752	10
752	41
753	2
753	4
753	17
753	33
753	37
754	2
754	3
754	7
754	8
754	17
755	1
755	2
755	6
755	11
755	14
756	2
756	5
756	8
756	20
756	39
757	5
757	8
757	9
757	14
757	23
758	1
758	2
758	3
758	7
758	13
759	1
759	3
759	10
759	11
759	12
760	1
760	11
760	13
760	24
760	28
761	3
761	4
761	5
761	13
761	16
762	2
762	5
762	7
762	51
762	71
763	1
763	4
763	5
763	6
763	40
764	1
764	3
764	7
764	10
764	20
765	2
765	3
765	14
765	15
765	18
766	1
766	12
766	20
766	23
766	30
767	2
767	3
767	5
767	13
767	17
768	1
768	2
768	3
768	5
768	10
769	1
769	4
769	7
769	13
769	33
770	2
770	4
770	7
770	8
770	9
771	1
771	5
771	7
771	10
771	13
772	1
772	8
772	11
772	13
772	15
773	2
773	4
773	11
773	15
773	24
774	6
774	8
774	12
774	14
774	15
775	1
775	4
775	6
775	26
775	38
776	1
776	5
776	9
776	17
776	21
777	3
777	6
777	11
777	14
777	22
778	1
778	3
778	9
778	13
778	15
779	1
779	4
779	11
779	12
779	18
780	1
780	2
780	3
780	15
780	24
781	3
781	4
781	10
781	11
781	12
782	1
782	3
782	7
782	20
782	25
783	4
783	6
783	7
783	14
783	24
784	1
784	2
784	3
784	7
784	16
785	4
785	5
785	7
785	15
785	20
786	2
786	3
786	7
786	10
786	15
787	1
787	7
787	13
787	14
787	28
788	1
788	6
788	10
788	13
788	16
789	3
789	8
789	13
789	14
789	15
790	1
790	3
790	4
790	22
790	25
791	6
791	8
791	14
791	17
791	26
792	3
792	5
792	7
792	12
792	17
793	1
793	2
793	3
793	10
793	13
794	5
794	6
794	13
794	18
794	35
795	2
795	3
795	4
795	7
795	47
796	2
796	9
796	19
796	28
796	47
797	5
797	9
797	12
797	14
797	31
798	1
798	2
798	3
798	4
798	7
799	4
799	15
799	18
799	23
799	65
800	6
800	8
800	9
800	16
800	19
801	3
801	5
801	6
801	16
801	18
802	1
802	2
802	6
802	21
802	30
803	2
803	3
803	4
803	8
803	10
804	6
804	7
804	9
804	27
804	31
805	3
805	5
805	10
805	14
805	25
806	1
806	4
806	12
806	13
806	25
807	2
807	10
807	12
807	16
807	25
808	2
808	7
808	8
808	19
808	32
809	1
809	4
809	9
809	13
809	45
810	3
810	4
810	9
810	17
810	24
811	3
811	5
811	9
811	10
811	14
812	4
812	5
812	6
812	8
812	19
813	7
813	8
813	9
813	10
813	13
814	1
814	6
814	10
814	17
814	31
815	1
815	2
815	4
815	20
815	24
816	1
816	6
816	8
816	10
816	19
817	7
817	17
817	20
817	32
817	34
818	2
818	3
818	5
818	7
818	14
819	4
819	9
819	11
819	13
819	39
820	1
820	6
820	20
820	25
820	39
821	3
821	6
821	8
821	17
821	19
822	1
822	3
822	4
822	11
822	20
823	7
823	9
823	13
823	20
823	28
824	1
824	7
824	12
824	15
824	16
825	1
825	2
825	7
825	18
825	20
826	6
826	7
826	8
826	9
826	23
827	3
827	6
827	8
827	9
827	19
828	8
828	12
828	16
828	20
828	22
829	1
829	2
829	3
829	14
829	23
830	2
830	3
830	4
830	5
830	14
831	3
831	5
831	13
831	15
831	26
832	2
832	3
832	4
832	9
832	11
833	1
833	3
833	12
833	17
833	46
834	1
834	2
834	5
834	8
834	32
835	1
835	3
835	4
835	5
835	43
836	1
836	2
836	5
836	8
836	41
837	3
837	4
837	8
837	12
837	15
838	1
838	2
838	5
838	9
838	25
839	1
839	4
839	11
839	13
839	27
840	1
840	4
840	5
840	6
840	8
841	1
841	2
841	3
841	4
841	15
842	4
842	6
842	9
842	15
842	20
843	4
843	7
843	10
843	17
843	21
844	2
844	7
844	11
844	25
844	37
845	3
845	6
845	9
845	10
845	35
846	1
846	3
846	4
846	29
846	44
847	2
847	5
847	8
847	11
847	14
848	3
848	6
848	8
848	21
848	39
849	1
849	4
849	9
849	10
849	13
850	3
850	4
850	8
850	11
850	13
851	1
851	3
851	4
851	7
851	38
852	4
852	7
852	11
852	21
852	24
853	2
853	4
853	6
853	20
853	30
854	3
854	5
854	6
854	10
854	28
855	1
855	2
855	3
855	10
855	19
856	4
856	5
856	12
856	15
856	20
857	6
857	7
857	9
857	11
857	27
858	4
858	6
858	7
858	16
858	20
859	7
859	13
859	21
859	23
859	31
860	2
860	8
860	11
860	16
860	30
861	2
861	3
861	10
861	13
861	25
862	2
862	6
862	7
862	8
862	11
863	1
863	6
863	10
863	13
863	27
864	5
864	7
864	10
864	16
864	32
865	3
865	6
865	7
865	17
865	19
866	2
866	4
866	10
866	21
866	28
867	2
867	15
867	20
867	21
867	44
868	1
868	11
868	17
868	20
868	22
869	1
869	4
869	9
869	10
869	13
870	3
870	6
870	8
870	9
870	15
871	1
871	4
871	6
871	15
871	25
872	2
872	8
872	9
872	11
872	24
873	1
873	2
873	7
873	9
873	10
874	2
874	3
874	17
874	25
874	39
875	1
875	3
875	4
875	11
875	16
876	12
876	14
876	19
876	22
876	43
877	1
877	3
877	17
877	19
877	20
878	1
878	2
878	14
878	18
878	24
879	2
879	3
879	7
879	8
879	14
880	3
880	10
880	13
880	28
880	31
881	1
881	2
881	7
881	12
881	14
882	4
882	5
882	10
882	28
882	46
883	3
883	10
883	12
883	23
883	85
884	4
884	5
884	10
884	12
884	13
885	3
885	7
885	9
885	10
885	21
886	1
886	13
886	15
886	17
886	22
887	1
887	3
887	9
887	11
887	18
888	3
888	4
888	7
888	13
888	14
889	3
889	7
889	13
889	17
889	21
890	4
890	7
890	8
890	15
890	16
891	5
891	7
891	9
891	10
891	23
892	3
892	5
892	9
892	10
892	15
893	1
893	5
893	13
893	16
893	30
894	5
894	8
894	10
894	13
894	16
895	3
895	4
895	8
895	9
895	15
896	1
896	4
896	12
896	19
896	21
897	1
897	5
897	6
897	8
897	10
898	6
898	9
898	10
898	24
898	30
899	1
899	2
899	4
899	5
899	19
900	3
900	4
900	9
900	15
900	20
901	1
901	4
901	5
901	6
901	16
902	2
902	4
902	16
902	19
902	27
903	1
903	3
903	7
903	15
903	18
904	3
904	12
904	18
904	20
904	21
905	6
905	10
905	16
905	21
905	22
906	1
906	2
906	5
906	8
906	15
907	2
907	3
907	9
907	10
907	47
908	3
908	4
908	18
908	20
908	27
909	2
909	3
909	6
909	11
909	42
910	1
910	5
910	8
910	30
910	35
911	1
911	6
911	12
911	27
911	41
912	2
912	5
912	7
912	9
912	31
913	2
913	3
913	6
913	10
913	34
914	1
914	9
914	12
914	19
914	47
915	3
915	6
915	10
915	23
915	27
916	1
916	2
916	3
916	19
916	82
917	2
917	5
917	6
917	11
917	12
918	1
918	3
918	4
918	6
918	20
919	2
919	4
919	7
919	11
919	21
920	1
920	6
920	7
920	8
920	27
921	1
921	2
921	4
921	9
921	15
922	1
922	2
922	4
922	5
922	26
923	3
923	4
923	10
923	24
923	32
924	3
924	4
924	5
924	6
924	25
925	7
925	8
925	9
925	10
925	16
926	2
926	4
926	5
926	10
926	15
927	1
927	4
927	9
927	18
927	32
928	3
928	4
928	10
928	14
928	22
929	1
929	2
929	3
929	4
929	24
930	1
930	13
930	17
930	19
930	43
931	2
931	3
931	5
931	14
931	22
932	3
932	4
932	10
932	22
932	27
933	3
933	5
933	6
933	8
933	10
934	2
934	3
934	10
934	26
934	27
935	1
935	6
935	8
935	13
935	24
936	2
936	8
936	13
936	19
936	27
937	1
937	3
937	9
937	16
937	31
938	1
938	2
938	4
938	13
938	42
939	1
939	2
939	11
939	20
939	24
940	1
940	4
940	6
940	9
940	12
941	2
941	5
941	10
941	11
941	18
942	2
942	6
942	9
942	10
942	51
943	2
943	4
943	5
943	8
943	12
944	1
944	8
944	11
944	22
944	33
945	1
945	5
945	6
945	9
945	18
946	2
946	6
946	7
946	17
946	30
947	6
947	9
947	14
947	21
947	32
948	1
948	2
948	3
948	6
948	7
949	1
949	2
949	3
949	16
949	30
950	2
950	5
950	6
950	13
950	28
951	4
951	5
951	8
951	10
951	11
952	1
952	2
952	4
952	13
952	17
953	1
953	3
953	7
953	12
953	15
954	1
954	2
954	6
954	20
954	26
955	1
955	3
955	6
955	8
955	12
956	3
956	4
956	6
956	8
956	14
957	1
957	4
957	10
957	14
957	21
958	2
958	9
958	16
958	17
958	26
959	2
959	5
959	6
959	8
959	28
960	5
960	7
960	9
960	12
960	18
961	3
961	7
961	8
961	14
961	35
962	1
962	2
962	4
962	5
962	22
963	2
963	7
963	12
963	21
963	22
964	1
964	3
964	5
964	8
964	9
965	4
965	5
965	6
965	12
965	13
966	1
966	5
966	6
966	21
966	22
967	8
967	10
967	11
967	21
967	29
968	2
968	6
968	10
968	13
968	15
969	1
969	5
969	10
969	15
969	22
970	5
970	9
970	13
970	16
970	23
971	2
971	3
971	4
971	7
971	21
972	5
972	12
972	13
972	21
972	30
973	1
973	3
973	5
973	7
973	34
974	1
974	3
974	4
974	17
974	19
975	2
975	3
975	4
975	10
975	14
976	1
976	2
976	7
976	8
976	10
977	7
977	8
977	10
977	22
977	28
978	2
978	3
978	4
978	12
978	18
979	3
979	5
979	21
979	26
979	32
980	4
980	7
980	9
980	13
980	14
981	4
981	5
981	14
981	18
981	77
982	4
982	5
982	6
982	8
982	9
983	1
983	9
983	14
983	18
983	24
984	1
984	5
984	6
984	13
984	29
985	4
985	7
985	8
985	29
985	38
986	2
986	7
986	11
986	13
986	21
987	2
987	3
987	4
987	11
987	12
988	3
988	5
988	6
988	11
988	31
989	4
989	11
989	13
989	15
989	47
990	1
990	7
990	9
990	12
990	30
991	2
991	4
991	6
991	19
991	21
992	1
992	2
992	3
992	4
992	6
993	1
993	8
993	11
993	12
993	13
994	3
994	11
994	15
994	20
994	31
995	4
995	14
995	21
995	24
995	25
996	2
996	3
996	10
996	13
996	16
997	1
997	3
997	5
997	6
997	8
998	2
998	4
998	6
998	7
998	18
999	2
999	3
999	4
999	5
999	14
1000	2
1000	3
1000	6
1000	16
1000	23
1001	1
1001	3
1001	4
1001	6
1001	10
1002	3
1002	4
1002	10
1002	20
1002	27
1003	1
1003	2
1003	4
1003	5
1003	18
1004	2
1004	4
1004	5
1004	10
1004	17
1005	2
1005	3
1005	4
1005	8
1005	23
1006	3
1006	4
1006	7
1006	11
1006	13
1007	1
1007	4
1007	6
1007	9
1007	37
1008	3
1008	4
1008	7
1008	8
1008	25
1009	1
1009	3
1009	6
1009	7
1009	13
1010	2
1010	13
1010	14
1010	16
1010	40
1011	10
1011	12
1011	14
1011	16
1011	39
1012	1
1012	3
1012	6
1012	23
1012	31
1013	1
1013	3
1013	5
1013	6
1013	18
1014	2
1014	3
1014	6
1014	8
1014	15
1015	3
1015	4
1015	6
1015	13
1015	23
1016	1
1016	9
1016	14
1016	21
1016	22
1017	2
1017	5
1017	11
1017	16
1017	41
1018	2
1018	3
1018	13
1018	16
1018	25
1019	1
1019	4
1019	9
1019	14
1019	16
1020	3
1020	5
1020	7
1020	23
1020	24
1021	5
1021	10
1021	19
1021	30
1021	40
1022	1
1022	3
1022	7
1022	8
1022	14
1023	2
1023	7
1023	15
1023	28
1023	47
1024	4
1024	5
1024	13
1024	15
1024	16
